user_id,user_type,signup_date
U0000,casual,2025-01-25
U0001,churned,2025-02-06
U0002,casual,2025-02-18
U0003,casual,2025-01-10
U0004,heavy,2025-01-26
U0005,heavy,2025-02-24
U0006,heavy,2024-12-19
U0007,churned,2025-01-09
U0008,casual,2024-12-02
U0009,casual,2025-01-22
U0010,heavy,2025-02-01
U0011,churned,2025-02-13
U0012,churned,2024-12-11
U0013,heavy,2024-12-31
U0014,heavy,2025-02-28
U0015,heavy,2025-03-01
U0016,casual,2025-02-15
U0017,casual,2025-01-11
U0018,casual,2024-10-22
U0019,heavy,2025-02-25
U0020,casual,2025-02-02
U0021,heavy,2025-02-15
U0022,heavy,2024-11-16
U0023,casual,2025-01-05
U0024,casual,2025-01-06
U0025,casual,2025-02-11
U0026,heavy,2025-02-13
U0027,casual,2025-02-20
U0028,casual,2025-02-28
U0029,heavy,2024-12-31
U0030,casual,2025-01-10
U0031,heavy,2024-06-29
U0032,heavy,2024-09-12
U0033,churned,2025-02-05
U0034,churned,2025-01-17
U0035,churned,2024-12-05
U0036,casual,2025-01-04
U0037,heavy,2025-02-21
U0038,casual,2025-02-12
U0039,casual,2025-02-25
U0040,heavy,2024-11-29
U0041,casual,2025-02-02
U0042,heavy,2025-02-22
U0043,churned,2025-01-27
U0044,heavy,2025-02-01
U0045,casual,2025-02-16
U0046,casual,2025-02-26
U0047,casual,2025-01-27
U0048,casual,2025-02-07
U0049,heavy,2025-01-16
U0050,churned,2025-02-07
U0051,casual,2025-01-03
U0052,churned,2025-02-05
U0053,churned,2025-02-05
U0054,casual,2024-12-29
U0055,churned,2025-02-14
U0056,heavy,2025-02-25
U0057,heavy,2025-03-01
U0058,heavy,2025-01-18
U0059,casual,2025-01-31
U0060,casual,2025-01-24
U0061,heavy,2025-02-22
U0062,churned,2025-02-25
U0063,casual,2025-03-01
U0064,heavy,2025-02-17
U0065,casual,2025-02-03
U0066,heavy,2025-02-15
U0067,churned,2025-02-12
U0068,heavy,2024-12-21
U0069,churned,2025-02-17
U0070,casual,2025-02-08
U0071,heavy,2025-01-15
U0072,heavy,2025-02-14
U0073,churned,2025-01-31
U0074,casual,2025-01-01
U0075,casual,2024-12-02
U0076,casual,2025-02-25
U0077,heavy,2024-12-13
U0078,casual,2025-02-09
U0079,heavy,2025-02-21
U0080,churned,2025-02-11
U0081,casual,2024-11-04
U0082,casual,2025-02-09
U0083,heavy,2025-02-18
U0084,casual,2025-01-30
U0085,casual,2025-02-21
U0086,casual,2025-02-27
U0087,casual,2025-02-25
U0088,churned,2025-02-25
U0089,casual,2025-02-25
U0090,heavy,2025-02-25
U0091,casual,2025-01-30
U0092,casual,2025-02-23
U0093,casual,2025-02-17
U0094,casual,2024-12-23
U0095,casual,2025-02-10
U0096,casual,2025-01-27
U0097,casual,2025-02-24
U0098,heavy,2025-02-23
U0099,heavy,2025-02-28
U0100,heavy,2025-02-24
U0101,casual,2025-02-20
U0102,casual,2025-02-24
U0103,casual,2025-02-27
U0104,churned,2025-02-26
U0105,heavy,2025-02-11
U0106,casual,2025-02-23
U0107,casual,2025-02-16
U0108,heavy,2025-02-08
U0109,heavy,2025-01-25
U0110,heavy,2025-02-28
U0111,heavy,2025-01-12
U0112,churned,2025-01-31
U0113,churned,2025-02-27
U0114,casual,2024-12-29
U0115,churned,2024-12-15
U0116,churned,2025-02-28
U0117,heavy,2025-02-20
U0118,churned,2025-01-11
U0119,casual,2025-01-19
U0120,churned,2025-02-23
U0121,churned,2025-02-22
U0122,casual,2025-02-16
U0123,heavy,2025-02-10
U0124,heavy,2025-02-01
U0125,casual,2025-02-16
U0126,churned,2025-02-11
U0127,churned,2025-01-19
U0128,heavy,2025-02-28
U0129,casual,2025-02-21
U0130,casual,2025-01-23
U0131,heavy,2024-12-24
U0132,heavy,2025-02-08
U0133,casual,2025-02-07
U0134,churned,2025-02-26
U0135,casual,2025-02-12
U0136,casual,2025-02-07
U0137,casual,2025-02-21
U0138,casual,2025-02-20
U0139,churned,2025-02-15
U0140,churned,2025-03-01
U0141,heavy,2025-02-18
U0142,casual,2025-02-22
U0143,casual,2025-02-18
U0144,heavy,2025-02-26
U0145,heavy,2024-12-25
U0146,casual,2025-02-02
U0147,casual,2025-01-26
U0148,heavy,2025-01-14
U0149,heavy,2025-02-09
U0150,churned,2025-02-27
U0151,heavy,2025-02-06
U0152,heavy,2025-02-03
U0153,casual,2025-01-19
U0154,churned,2025-02-13
U0155,heavy,2025-02-25
U0156,casual,2025-02-19
U0157,casual,2025-02-16
U0158,heavy,2025-01-29
U0159,casual,2025-02-04
U0160,casual,2025-02-16
U0161,casual,2024-10-23
U0162,casual,2025-02-02
U0163,casual,2025-02-21
U0164,heavy,2025-02-26
U0165,churned,2025-02-25
U0166,casual,2025-02-21
U0167,heavy,2025-02-24
U0168,heavy,2025-02-23
U0169,casual,2025-02-19
U0170,casual,2025-02-24
U0171,heavy,2024-12-23
U0172,casual,2025-02-27
U0173,heavy,2025-02-07
U0174,casual,2025-02-14
U0175,heavy,2024-10-31
U0176,casual,2025-02-26
U0177,casual,2025-02-14
